1
{"avgTravelTime":13.895999450683593,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536184978000,"aggTimestamp":1626179020427,"linkid":"12500009887516","areaName":"Fontaines-sur-Saone"}
37
{"avgTravelTime":2.2307143347603935,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033112,"linkid":"-12500009359086","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":8.091500091552735,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033113,"linkid":"12500009204562","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":0.46617719432975674,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033114,"linkid":"-12500009728045","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":7.709785733904158,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033114,"linkid":"-12500009120742","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":1.0298571722848076,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033115,"linkid":"-12500009743023","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":4.727076838566707,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033115,"linkid":"12500009715231","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":16.665545654296874,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033116,"linkid":"12500009067930","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":0.6141599807739259,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033117,"linkid":"-12500009823002","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":1.7298947585256474,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033120,"linkid":"12500010077642","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":0.46389874808395964,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033121,"linkid":"12500009069086","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":7.575119934082032,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033122,"linkid":"12500009735925","areaName":"Fontaines-sur-Saone"}
{"avgTravelTime":1.97736589385242,"sdTravelTime":0.0,"numVehicles":1,"aggPeriod":179000,"domainAggTimestamp":1536185158000,"aggTimestamp":1626179033122,"linkid":"12500009195507","areaName":"Fontaines-sur-Saone"}
